   1              	 .syntax unified
  24:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \file qi_auth_prx_crypt.c
  25:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** *
  26:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \brief   This file implements the APIs for Crypto Wrappers.
  27:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * @{
  28:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** */
  29:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  30:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <string.h>
  31:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <ctype.h>
  32:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <mbedtls/ecp.h>
  33:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  34:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <optiga/optiga_crypt.h>
  35:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <optiga/optiga_util.h>
  36:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <optiga/pal/pal_crypt.h>
  37:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <optiga/pal/pal_os_event.h>
  38:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <optiga/pal/pal_os_timer.h>
  39:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include <optiga/common/optiga_lib_logger.h>
  40:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  41:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include "ecdsa_utils.h"
  42:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include "qi_auth_prx_crypt.h"
  43:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #include "qi_auth_fixtures.h"
  44:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  45:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define MAXCMD_LEN			255
  46:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define HEXDUMP_COLS    	16
  47:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  48:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  49:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define QI_AUTH_CERTCAIN_OID	                0xE0E0
  50:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  51:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define QI_AUTH_DEVICE_PRIKEY_OID               OPTIGA_KEY_ID_E0F0
  52:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  53:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /// Used to check ZERO Length
  54:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define ZERO_LENGTH                         0x00
  55:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  56:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** ///Maximum length of the generated seed
  57:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define MAX_SEED_LENGTH                     0x20
  58:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  59:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /// Value to indicate that the random bytes are read from Security Chip
  60:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define RANDOM_READ                         0xAA
  61:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  62:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /// Value to indicate that the RNG is initialized
  63:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define RNG_INITIALIZED                     0x95
  64:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  65:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** ///Number of bytes of random data read from Security Chip
  66:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define RANDOM_DATA_LENGTH                  0x18
  67:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  68:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** ///Size of the counter
  69:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define COUNTER_LENGTH            	        0x08
  70:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  71:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** ///size of public key for NIST-P256
  72:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define LENGTH_PUB_KEY   			        0x21
  73:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  74:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /// @endcond
  75:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  76:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /// Result is OK
  77:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define RESULT_OK                           0x00
  78:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  79:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
  80:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #ifdef OPTIGA_LIB_ENABLE_COMMS_LOGGING
  81:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define WAIT_FOR_COMPLETION(ret) \
  82:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	if (OPTIGA_LIB_SUCCESS != ret)\
  83:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{\
  84:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		break;\
  85:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}\
  86:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	while (optiga_lib_status == OPTIGA_LIB_BUSY) \
  87:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{\
  88:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		pal_os_timer_delay_in_milliseconds(1);\
  89:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		pal_os_event_trigger_registered_callback();\
  90:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	} \
  91:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	\
  92:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	if (OPTIGA_LIB_SUCCESS != optiga_lib_status)\
  93:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{ \
  94:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			ret = optiga_lib_status;\
  95:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			printf("Error: 0x%02X \r\n", optiga_lib_status);\
  96:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			optiga_util_destroy(p_util);\
  97:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			optiga_crypt_destroy(p_crypt);\
  98:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			pal_os_event_destroy(NULL);\
  99:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			break; \
 100:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}
 101:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #else
 102:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define WAIT_FOR_COMPLETION(ret) \
 103:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	if (OPTIGA_LIB_SUCCESS != ret)\
 104:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{\
 105:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		break;\
 106:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}\
 107:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	while (optiga_lib_status == OPTIGA_LIB_BUSY) \
 108:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{\
 109:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		pal_os_timer_delay_in_milliseconds(1);\
 110:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	} \
 111:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	\
 112:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	if (OPTIGA_LIB_SUCCESS != optiga_lib_status)\
 113:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{ \
 114:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			ret = optiga_lib_status;\
 115:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			printf("Error: 0x%02X \r\n", optiga_lib_status);\
 116:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			optiga_util_destroy(p_util);\
 117:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			optiga_crypt_destroy(p_crypt);\
 118:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			pal_os_event_destroy(NULL);\
 119:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			break; \
 120:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}
 121:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #endif
 122:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 123:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #define CHECK_RESULT(expr) \
 124:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return_status = (int32_t)OPTIGA_DEVICE_ERROR; \
 125:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	optiga_lib_status = OPTIGA_LIB_BUSY;\
 126:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return_status = expr;\
 127:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	WAIT_FOR_COMPLETION(return_status);
 128:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 129:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 130:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #ifdef OPTIGA_COMMS_SHIELDED_CONNECTION
 131:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  // Value of Operational state
 132:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  #define LCSO_STATE_CREATION       (0x01)
 133:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  // Value of Operational state
 134:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  #define LCSO_STATE_OPERATIONAL    (0x07)
 135:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 136:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  //Currently set to Creation state(defualt value). At the real time/customer side this needs to be 
 137:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  #define FINAL_LCSO_STATE          (LCSO_STATE_CREATION)
 138:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #endif
 139:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 140:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static volatile optiga_lib_status_t optiga_lib_status;
 141:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static optiga_crypt_t* p_crypt = NULL;
 142:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static optiga_util_t* p_util = NULL;
 143:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 144:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 145:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #ifdef OPTIGA_COMMS_SHIELDED_CONNECTION
 146:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /* Platform Binding Shared Secret (0xE140) Metadata to be updated */
 147:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 148:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** const uint8_t platform_binding_shared_secret_metadata_final [] = {
 149:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     //Metadata to be updated
 150:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     0x20, 0x17,
 151:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // LcsO
 152:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         0xC0, 0x01,
 153:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     FINAL_LCSO_STATE,       // Refer Macro to see the value or some more notes
 154:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // Change/Write Access tag
 155:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         0xD0, 0x07,
 156:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     // This allows updating the binding secret during the runtime using shielded co
 157:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     // If not required to update the secret over the runtime, set this to NEV and
 158:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     // update Metadata length accordingly
 159:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     0xE1, 0xFC, LCSO_STATE_OPERATIONAL,   // LcsO < Operational state
 160:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     0xFE,
 161:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     0x20, 0xE1, 0x40,
 162:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // Read Access tag
 163:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         0xD1, 0x03,
 164:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     0xE1, 0xFC, LCSO_STATE_OPERATIONAL,   // LcsO < Operational state
 165:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // Execute Access tag
 166:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         0xD3, 0x01,
 167:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     0x00,   // Always
 168:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // Data object Type
 169:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         0xE8, 0x01,
 170:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                     0x22,   // Platform binding secret type
 171:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** };
 172:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #endif
 173:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 174:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /// @cond hidden
 175:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 176:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** //#define MBEDTLS_BUFFER_SIZE	8096
 177:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** //uint8_t mbedtls_memmory_buffer[MBEDTLS_BUFFER_SIZE];
 178:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 179:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 180:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #ifdef OPTIGA_COMMS_SHIELDED_CONNECTION
 181:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** void example_pair_host_and_optiga_using_pre_shared_secret(void);
 182:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #endif
 183:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 184:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /**
 185:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  * Callback when optiga_util_xxxx operation is completed asynchronously
 186:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  */
 187:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static void optiga_callback(void * context, optiga_lib_status_t return_status)
 188:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 694              	 .loc 1 188 0
 695              	 .cfi_startproc
 696              	 
 697              	 
 698              	 
 699 0000 80B4     	 push {r7}
 700              	.LCFI0:
 701              	 .cfi_def_cfa_offset 4
 702              	 .cfi_offset 7,-4
 703 0002 83B0     	 sub sp,sp,#12
 704              	.LCFI1:
 705              	 .cfi_def_cfa_offset 16
 706 0004 00AF     	 add r7,sp,#0
