   1              	 .syntax unified
 575:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD2_C)
 576:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 577:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_MD2 ),       "id-md2",       "MD2" },
 578:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_MD2,
 579:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 580:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD2_C */
 581:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD4_C)
 582:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 583:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_MD4 ),       "id-md4",       "MD4" },
 584:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_MD4,
 585:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 586:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD4_C */
 587:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD5_C)
 588:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 589:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_MD5 ),       "id-md5",       "MD5" },
 590:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_MD5,
 591:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 592:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD5_C */
 593:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA1_C)
 594:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 595:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_SHA1 ),      "id-sha1",      "SHA-1" },
 596:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,
 597:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 598:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA1_C */
 599:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA256_C)
 600:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 601:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_SHA224 ),    "id-sha224",    "SHA-224" },
 602:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA224,
 603:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 604:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 605:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_SHA256 ),    "id-sha256",    "SHA-256" },
 606:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA256,
 607:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 608:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA256_C */
 609:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA512_C)
 610:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 611:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_SHA384 ),    "id-sha384",    "SHA-384" },
 612:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA384,
 613:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 614:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 615:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DIGEST_ALG_SHA512 ),    "id-sha512",    "SHA-512" },
 616:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA512,
 617:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 618:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA512_C */
 619:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 620:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 621:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_NONE,
 622:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 623:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 624:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 625:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_md_alg_t, md_alg, oid_md_alg)
 2111              	 .loc 1 625 0 is_stmt 1
 2112              	 .cfi_startproc
 2113              	 
 2114              	 
 2115 0000 80B5     	 push {r7,lr}
 2116              	.LCFI93:
 2117              	 .cfi_def_cfa_offset 8
 2118              	 .cfi_offset 7,-8
 2119              	 .cfi_offset 14,-4
 2120 0002 84B0     	 sub sp,sp,#16
 2121              	.LCFI94:
 2122              	 .cfi_def_cfa_offset 24
 2123 0004 00AF     	 add r7,sp,#0
 2124              	.LCFI95:
 2125              	 .cfi_def_cfa_register 7
 2126 0006 7860     	 str r0,[r7,#4]
 2127              	 .loc 1 625 0
 2128 0008 184B     	 ldr r3,.L116
 2129 000a FB60     	 str r3,[r7,#12]
 2130 000c FB68     	 ldr r3,[r7,#12]
 2131 000e BB60     	 str r3,[r7,#8]
 2132 0010 FB68     	 ldr r3,[r7,#12]
 2133 0012 002B     	 cmp r3,#0
 2134 0014 02D0     	 beq .L110
 2135              	 .loc 1 625 0 is_stmt 0 discriminator 2
 2136 0016 7B68     	 ldr r3,[r7,#4]
 2137 0018 002B     	 cmp r3,#0
 2138 001a 01D1     	 bne .L111
 2139              	.L110:
 2140              	 .loc 1 625 0 discriminator 3
 2141 001c 0023     	 movs r3,#0
 2142 001e 20E0     	 b .L112
 2143              	.L111:
 2144              	 .loc 1 625 0
 2145 0020 1AE0     	 b .L113
 2146              	.L115:
 2147              	 .loc 1 625 0 discriminator 9
 2148 0022 BB68     	 ldr r3,[r7,#8]
 2149 0024 5A68     	 ldr r2,[r3,#4]
 2150 0026 7B68     	 ldr r3,[r7,#4]
 2151 0028 5B68     	 ldr r3,[r3,#4]
 2152 002a 9A42     	 cmp r2,r3
 2153 002c 0FD1     	 bne .L114
 2154              	 .loc 1 625 0 discriminator 4
 2155 002e BB68     	 ldr r3,[r7,#8]
 2156 0030 1968     	 ldr r1,[r3]
 2157 0032 7B68     	 ldr r3,[r7,#4]
 2158 0034 9A68     	 ldr r2,[r3,#8]
 2159 0036 7B68     	 ldr r3,[r7,#4]
 2160 0038 5B68     	 ldr r3,[r3,#4]
 2161 003a 0846     	 mov r0,r1
 2162 003c 1146     	 mov r1,r2
 2163 003e 1A46     	 mov r2,r3
 2164 0040 FFF7FEFF 	 bl memcmp
 2165 0044 0346     	 mov r3,r0
 2166 0046 002B     	 cmp r3,#0
 2167 0048 01D1     	 bne .L114
 2168              	 .loc 1 625 0 discriminator 6
 2169 004a FB68     	 ldr r3,[r7,#12]
 2170 004c 09E0     	 b .L112
 2171              	.L114:
 2172              	 .loc 1 625 0 discriminator 7
 2173 004e FB68     	 ldr r3,[r7,#12]
 2174 0050 1433     	 adds r3,r3,#20
 2175 0052 FB60     	 str r3,[r7,#12]
 2176 0054 FB68     	 ldr r3,[r7,#12]
 2177 0056 BB60     	 str r3,[r7,#8]
 2178              	.L113:
 2179              	 .loc 1 625 0 discriminator 8
 2180 0058 BB68     	 ldr r3,[r7,#8]
 2181 005a 1B68     	 ldr r3,[r3]
 2182 005c 002B     	 cmp r3,#0
 2183 005e E0D1     	 bne .L115
 2184              	 .loc 1 625 0 discriminator 10
 2185 0060 0023     	 movs r3,#0
 2186              	.L112:
 2187              	 .loc 1 625 0
 2188 0062 1846     	 mov r0,r3
 2189 0064 1037     	 adds r7,r7,#16
 2190              	.LCFI96:
 2191              	 .cfi_def_cfa_offset 8
 2192 0066 BD46     	 mov sp,r7
 2193              	.LCFI97:
 2194              	 .cfi_def_cfa_register 13
 2195              	 
 2196 0068 80BD     	 pop {r7,pc}
 2197              	.L117:
 2198 006a 00BF     	 .align 2
 2199              	.L116:
 2200 006c 00000000 	 .word oid_md_alg
 2201              	 .cfi_endproc
 2202              	.LFE27:
 2204              	 .section .text.mbedtls_oid_get_md_alg,"ax",%progbits
 2205              	 .align 2
 2206              	 .global mbedtls_oid_get_md_alg
 2207              	 .thumb
 2208              	 .thumb_func
 2210              	mbedtls_oid_get_md_alg:
 2211              	.LFB28:
 626:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_md_alg, oid_md_alg_t, md_alg, mbedtls_md_type_t, md_alg)
 2212              	 .loc 1 626 0 is_stmt 1
 2213              	 .cfi_startproc
 2214              	 
 2215              	 
 2216 0000 80B5     	 push {r7,lr}
 2217              	.LCFI98:
 2218              	 .cfi_def_cfa_offset 8
 2219              	 .cfi_offset 7,-8
 2220              	 .cfi_offset 14,-4
 2221 0002 84B0     	 sub sp,sp,#16
 2222              	.LCFI99:
 2223              	 .cfi_def_cfa_offset 24
 2224 0004 00AF     	 add r7,sp,#0
 2225              	.LCFI100:
 2226              	 .cfi_def_cfa_register 7
 2227 0006 7860     	 str r0,[r7,#4]
 2228 0008 3960     	 str r1,[r7]
 2229              	 .loc 1 626 0
 2230 000a 7868     	 ldr r0,[r7,#4]
 2231 000c FFF7FEFF 	 bl oid_md_alg_from_asn1
 2232 0010 F860     	 str r0,[r7,#12]
 2233 0012 FB68     	 ldr r3,[r7,#12]
 2234 0014 002B     	 cmp r3,#0
 2235 0016 02D1     	 bne .L119
 2236              	 .loc 1 626 0 is_stmt 0 discriminator 1
 2237 0018 6FF02D03 	 mvn r3,#45
 2238 001c 04E0     	 b .L120
 2239              	.L119:
 2240              	 .loc 1 626 0 discriminator 2
 2241 001e FB68     	 ldr r3,[r7,#12]
 2242 0020 1A7C     	 ldrb r2,[r3,#16]
 2243 0022 3B68     	 ldr r3,[r7]
 2244 0024 1A70     	 strb r2,[r3]
 2245 0026 0023     	 movs r3,#0
 2246              	.L120:
 2247              	 .loc 1 626 0
 2248 0028 1846     	 mov r0,r3
 2249 002a 1037     	 adds r7,r7,#16
 2250              	.LCFI101:
 2251              	 .cfi_def_cfa_offset 8
 2252 002c BD46     	 mov sp,r7
 2253              	.LCFI102:
 2254              	 .cfi_def_cfa_register 13
 2255              	 
 2256 002e 80BD     	 pop {r7,pc}
 2257              	 .cfi_endproc
 2258              	.LFE28:
 2260              	 .section .text.mbedtls_oid_get_oid_by_md,"ax",%progbits
 2261              	 .align 2
 2262              	 .global mbedtls_oid_get_oid_by_md
 2263              	 .thumb
 2264              	 .thumb_func
 2266              	mbedtls_oid_get_oid_by_md:
 2267              	.LFB29:
 627:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_OID_BY_ATTR1(mbedtls_oid_get_oid_by_md, oid_md_alg_t, oid_md_alg, mbedtls_md_type_t, md_
 2268              	 .loc 1 627 0 is_stmt 1
 2269              	 .cfi_startproc
 2270              	 
 2271              	 
 2272              	 
 2273 0000 80B4     	 push {r7}
 2274              	.LCFI103:
 2275              	 .cfi_def_cfa_offset 4
 2276              	 .cfi_offset 7,-4
 2277 0002 87B0     	 sub sp,sp,#28
 2278              	.LCFI104:
 2279              	 .cfi_def_cfa_offset 32
 2280 0004 00AF     	 add r7,sp,#0
 2281              	.LCFI105:
 2282              	 .cfi_def_cfa_register 7
 2283 0006 0346     	 mov r3,r0
 2284 0008 B960     	 str r1,[r7,#8]
 2285 000a 7A60     	 str r2,[r7,#4]
 2286 000c FB73     	 strb r3,[r7,#15]
 2287              	 .loc 1 627 0
 2288 000e 104B     	 ldr r3,.L126
 2289 0010 7B61     	 str r3,[r7,#20]
 2290 0012 11E0     	 b .L122
 2291              	.L125:
 2292              	 .loc 1 627 0 is_stmt 0 discriminator 5
 2293 0014 7B69     	 ldr r3,[r7,#20]
 2294 0016 1B7C     	 ldrb r3,[r3,#16]
 2295 0018 FA7B     	 ldrb r2,[r7,#15]
 2296 001a 9A42     	 cmp r2,r3
 2297 001c 09D1     	 bne .L123
 2298              	 .loc 1 627 0 discriminator 2
 2299 001e 7B69     	 ldr r3,[r7,#20]
 2300 0020 1A68     	 ldr r2,[r3]
 2301 0022 BB68     	 ldr r3,[r7,#8]
 2302 0024 1A60     	 str r2,[r3]
 2303 0026 7B69     	 ldr r3,[r7,#20]
 2304 0028 5A68     	 ldr r2,[r3,#4]
 2305 002a 7B68     	 ldr r3,[r7,#4]
 2306 002c 1A60     	 str r2,[r3]
 2307 002e 0023     	 movs r3,#0
 2308 0030 08E0     	 b .L124
 2309              	.L123:
 2310              	 .loc 1 627 0 discriminator 3
 2311 0032 7B69     	 ldr r3,[r7,#20]
 2312 0034 1433     	 adds r3,r3,#20
 2313 0036 7B61     	 str r3,[r7,#20]
 2314              	.L122:
 2315              	 .loc 1 627 0 discriminator 4
 2316 0038 7B69     	 ldr r3,[r7,#20]
 2317 003a 1B68     	 ldr r3,[r3]
 2318 003c 002B     	 cmp r3,#0
 2319 003e E9D1     	 bne .L125
 2320              	 .loc 1 627 0 discriminator 6
 2321 0040 6FF02D03 	 mvn r3,#45
 2322              	.L124:
 2323              	 .loc 1 627 0
 2324 0044 1846     	 mov r0,r3
 2325 0046 1C37     	 adds r7,r7,#28
 2326              	.LCFI106:
 2327              	 .cfi_def_cfa_offset 4
 2328 0048 BD46     	 mov sp,r7
 2329              	.LCFI107:
 2330              	 .cfi_def_cfa_register 13
 2331              	 
 2332 004a 5DF8047B 	 ldr r7,[sp],#4
 2333              	.LCFI108:
 2334              	 .cfi_restore 7
 2335              	 .cfi_def_cfa_offset 0
 2336 004e 7047     	 bx lr
 2337              	.L127:
 2338              	 .align 2
 2339              	.L126:
 2340 0050 00000000 	 .word oid_md_alg
 2341              	 .cfi_endproc
 2342              	.LFE29:
 2344              	 .section .rodata
 2345              	 .align 2
 2346              	.LC131:
 2347 06bc 2A864886 	 .ascii "*\206H\206\367\015\002\010\000"
 2347      F70D0208 
 2347      00
 2348 06c5 000000   	 .align 2
 2349              	.LC132:
 2350 06c8 686D6163 	 .ascii "hmacSHA224\000"
 2350      53484132 
 2350      323400
 2351 06d3 00       	 .align 2
 2352              	.LC133:
 2353 06d4 484D4143 	 .ascii "HMAC-SHA-224\000"
 2353      2D534841 
 2353      2D323234 
 2353      00
 2354 06e1 000000   	 .align 2
 2355              	.LC134:
 2356 06e4 2A864886 	 .ascii "*\206H\206\367\015\002\011\000"
 2356      F70D0209 
 2356      00
 2357 06ed 000000   	 .align 2
 2358              	.LC135:
 2359 06f0 686D6163 	 .ascii "hmacSHA256\000"
 2359      53484132 
 2359      353600
 2360 06fb 00       	 .align 2
 2361              	.LC136:
 2362 06fc 484D4143 	 .ascii "HMAC-SHA-256\000"
 2362      2D534841 
 2362      2D323536 
 2362      00
 2363              	 .section .rodata.oid_md_hmac,"a",%progbits
 2364              	 .align 2
 2367              	oid_md_hmac:
 2368 0000 BC060000 	 .word .LC131
 2369 0004 08000000 	 .word 8
 2370 0008 C8060000 	 .word .LC132
 2371 000c D4060000 	 .word .LC133
 2372 0010 05       	 .byte 5
 2373 0011 000000   	 .space 3
 2374 0014 E4060000 	 .word .LC134
 2375 0018 08000000 	 .word 8
 2376 001c F0060000 	 .word .LC135
 2377 0020 FC060000 	 .word .LC136
 2378 0024 06       	 .byte 6
 2379 0025 000000   	 .space 3
 2380 0028 00000000 	 .word 0
 2381 002c 00000000 	 .word 0
 2382 0030 00000000 	 .word 0
 2383 0034 00000000 	 .word 0
 2384 0038 00       	 .byte 0
 2385 0039 000000   	 .space 3
 2386              	 .section .text.oid_md_hmac_from_asn1,"ax",%progbits
 2387              	 .align 2
 2388              	 .thumb
 2389              	 .thumb_func
 2391              	oid_md_hmac_from_asn1:
 2392              	.LFB30:
 628:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 629:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 630:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For HMAC digestAlgorithm
 631:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 632:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 633:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 634:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_md_type_t           md_hmac;
 635:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_md_hmac_t;
 636:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 637:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_md_hmac_t oid_md_hmac[] =
 638:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 639:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA1_C)
 640:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 641:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_HMAC_SHA1 ),      "hmacSHA1",      "HMAC-SHA-1" },
 642:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,
 643:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 644:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA1_C */
 645:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA256_C)
 646:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 647:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_HMAC_SHA224 ),    "hmacSHA224",    "HMAC-SHA-224" },
 648:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA224,
 649:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 650:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 651:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_HMAC_SHA256 ),    "hmacSHA256",    "HMAC-SHA-256" },
 652:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA256,
 653:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 654:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA256_C */
 655:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA512_C)
 656:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 657:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_HMAC_SHA384 ),    "hmacSHA384",    "HMAC-SHA-384" },
 658:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA384,
 659:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 660:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 661:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_HMAC_SHA512 ),    "hmacSHA512",    "HMAC-SHA-512" },
 662:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA512,
 663:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 664:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA512_C */
 665:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 666:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 667:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_NONE,
 668:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 669:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 670:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 671:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_md_hmac_t, md_hmac, oid_md_hmac)
 2393              	 .loc 1 671 0 is_stmt 1
 2394              	 .cfi_startproc
 2395              	 
 2396              	 
 2397 0000 80B5     	 push {r7,lr}
 2398              	.LCFI109:
 2399              	 .cfi_def_cfa_offset 8
 2400              	 .cfi_offset 7,-8
 2401              	 .cfi_offset 14,-4
 2402 0002 84B0     	 sub sp,sp,#16
 2403              	.LCFI110:
 2404              	 .cfi_def_cfa_offset 24
 2405 0004 00AF     	 add r7,sp,#0
 2406              	.LCFI111:
 2407              	 .cfi_def_cfa_register 7
 2408 0006 7860     	 str r0,[r7,#4]
 2409              	 .loc 1 671 0
 2410 0008 184B     	 ldr r3,.L135
 2411 000a FB60     	 str r3,[r7,#12]
 2412 000c FB68     	 ldr r3,[r7,#12]
 2413 000e BB60     	 str r3,[r7,#8]
 2414 0010 FB68     	 ldr r3,[r7,#12]
 2415 0012 002B     	 cmp r3,#0
 2416 0014 02D0     	 beq .L129
 2417              	 .loc 1 671 0 is_stmt 0 discriminator 2
 2418 0016 7B68     	 ldr r3,[r7,#4]
 2419 0018 002B     	 cmp r3,#0
 2420 001a 01D1     	 bne .L130
 2421              	.L129:
 2422              	 .loc 1 671 0 discriminator 3
 2423 001c 0023     	 movs r3,#0
 2424 001e 20E0     	 b .L131
 2425              	.L130:
 2426              	 .loc 1 671 0
 2427 0020 1AE0     	 b .L132
 2428              	.L134:
 2429              	 .loc 1 671 0 discriminator 9
 2430 0022 BB68     	 ldr r3,[r7,#8]
 2431 0024 5A68     	 ldr r2,[r3,#4]
 2432 0026 7B68     	 ldr r3,[r7,#4]
 2433 0028 5B68     	 ldr r3,[r3,#4]
 2434 002a 9A42     	 cmp r2,r3
 2435 002c 0FD1     	 bne .L133
 2436              	 .loc 1 671 0 discriminator 4
 2437 002e BB68     	 ldr r3,[r7,#8]
 2438 0030 1968     	 ldr r1,[r3]
 2439 0032 7B68     	 ldr r3,[r7,#4]
 2440 0034 9A68     	 ldr r2,[r3,#8]
 2441 0036 7B68     	 ldr r3,[r7,#4]
 2442 0038 5B68     	 ldr r3,[r3,#4]
 2443 003a 0846     	 mov r0,r1
 2444 003c 1146     	 mov r1,r2
 2445 003e 1A46     	 mov r2,r3
 2446 0040 FFF7FEFF 	 bl memcmp
 2447 0044 0346     	 mov r3,r0
 2448 0046 002B     	 cmp r3,#0
 2449 0048 01D1     	 bne .L133
 2450              	 .loc 1 671 0 discriminator 6
 2451 004a FB68     	 ldr r3,[r7,#12]
 2452 004c 09E0     	 b .L131
 2453              	.L133:
 2454              	 .loc 1 671 0 discriminator 7
 2455 004e FB68     	 ldr r3,[r7,#12]
 2456 0050 1433     	 adds r3,r3,#20
 2457 0052 FB60     	 str r3,[r7,#12]
 2458 0054 FB68     	 ldr r3,[r7,#12]
 2459 0056 BB60     	 str r3,[r7,#8]
 2460              	.L132:
 2461              	 .loc 1 671 0 discriminator 8
 2462 0058 BB68     	 ldr r3,[r7,#8]
